Archive:  /home/digimonk/Projects/SU2ZX_Foundation_Code_Package/SU2ZX/zip_results/SU2ZX_v0.3.0_20260904T222104Z.zip
    testing: README.md                OK
    testing: AGENTS.md                OK
    testing: RESEARCH_RESULTS.md      OK
    testing: VALIDATION.md            OK
    testing: GRAPHIFY_UPDATE.md       OK
    testing: RUN_MANIFEST.md          OK
    testing: RELEASE_NOTES_v0.3.0.md   OK
    testing: CITATION.cff             OK
    testing: LICENSE                  OK
    testing: .graphifyignore          OK
    testing: pyproject.toml           OK
    testing: config/                  OK
    testing: config/research.json     OK
    testing: src/                     OK
    testing: src/su2zx/               OK
    testing: src/su2zx/core.py        OK
    testing: src/su2zx/study.py       OK
    testing: src/su2zx/__init__.py    OK
    testing: src/su2zx/paths.py       OK
    testing: src/su2zx/qpu.py         OK
    testing: src/su2zx/qpu_analysis.py   OK
    testing: src/su2zx/compiler_study.py   OK
    testing: src/su2zx/tn_study.py    OK
    testing: src/su2zx/report.py      OK
    testing: src/su2zx.egg-info/      OK
    testing: src/su2zx.egg-info/dependency_links.txt   OK
    testing: src/su2zx.egg-info/entry_points.txt   OK
    testing: src/su2zx.egg-info/requires.txt   OK
    testing: src/su2zx.egg-info/top_level.txt   OK
    testing: src/su2zx.egg-info/SOURCES.txt   OK
    testing: src/su2zx.egg-info/PKG-INFO   OK
    testing: tests/                   OK
    testing: tests/test_study.py      OK
    testing: tests/test_compiler.py   OK
    testing: tests/test_core.py       OK
    testing: tests/test_qpu.py        OK
    testing: tests/test_tn.py         OK
    testing: scripts/                 OK
    testing: scripts/run_all.sh       OK
    testing: scripts/bootstrap_env.sh   OK
    testing: tools/                   OK
    testing: tools/cudaq_reference.py   OK
    testing: tools/cutensornet_reference.py   OK
    testing: tools/tn_sweep.py        OK
    testing: tools/provenance.py      OK
    testing: docs/                    OK
    testing: docs/REFERENCES.md       OK
    testing: artifacts/               OK
    testing: artifacts/data/          OK
    testing: artifacts/data/compiler_dataset.csv   OK
    testing: artifacts/data/selector_summary.json   OK
    testing: artifacts/data/physics_observables.csv   OK
    testing: artifacts/data/physics_summary.json   OK
    testing: artifacts/data/measurement_reconstruction.csv   OK
    testing: artifacts/data/basis_probabilities.csv   OK
    testing: artifacts/data/accelerator_status.json   OK
    testing: artifacts/data/publication.json   OK
    testing: artifacts/data/trotter_convergence.csv   OK
    testing: artifacts/data/symmetry_ordering.csv   OK
    testing: artifacts/data/tensor_network_cpu.csv   OK
    testing: artifacts/data/tensor_network_summary.json   OK
    testing: artifacts/data/compiler_seed_sensitivity.csv   OK
    testing: artifacts/data/compiler_winners.csv   OK
    testing: artifacts/data/ml_group_assignments.csv   OK
    testing: artifacts/data/ml_feature_definitions.json   OK
    testing: artifacts/figures/       OK
    testing: artifacts/figures/survival_probability.pdf   OK
    testing: artifacts/figures/loop_occupations_exact_vs_trotter.pdf   OK
    testing: artifacts/figures/energy_components.pdf   OK
    testing: artifacts/figures/compiler_native_resources.png   OK
    testing: artifacts/figures/survival_probability.png   OK
    testing: artifacts/figures/selector_accuracy_regret.pdf   OK
    testing: artifacts/figures/mirror_asymmetry.png   OK
    testing: artifacts/figures/selector_accuracy_regret.png   OK
    testing: artifacts/figures/compiler_routing_penalty.pdf   OK
    testing: artifacts/figures/trotter_tvd_convergence.pdf   OK
    testing: artifacts/figures/loop_occupations_exact_vs_trotter.png   OK
    testing: artifacts/figures/mirror_asymmetry.pdf   OK
    testing: artifacts/figures/compiler_native_resources.pdf   OK
    testing: artifacts/figures/energy_components.png   OK
    testing: artifacts/figures/trotter_tvd_convergence.png   OK
    testing: artifacts/figures/compiler_routing_penalty.png   OK
    testing: artifacts/figures/symmetry_aware_ordering.png   OK
    testing: artifacts/figures/symmetry_aware_ordering.pdf   OK
    testing: artifacts/figures/tensor_network_convergence.png   OK
    testing: artifacts/figures/tensor_network_convergence.pdf   OK
    testing: artifacts/figures/strategy_winner_distribution.png   OK
    testing: artifacts/figures/strategy_winner_distribution.pdf   OK
    testing: artifacts/figures/strategy_winner_by_topology.png   OK
    testing: artifacts/figures/strategy_winner_by_topology.pdf   OK
    testing: artifacts/provenance/    OK
    testing: artifacts/provenance/run_v0.3.0.json   OK
    testing: artifacts/logs/          OK
    testing: artifacts/logs/pytest.log   OK
    testing: artifacts/logs/ruff.log   OK
    testing: artifacts/logs/study.log   OK
    testing: artifacts/logs/compiler.log   OK
    testing: artifacts/logs/cudaq.log   OK
    testing: artifacts/logs/report.log   OK
    testing: artifacts/logs/mypy.log   OK
    testing: artifacts/logs/compiler_v0.3.0.log   OK
    testing: artifacts/logs/data_integrity.log   OK
    testing: artifacts/cudaq_reference_N1.json   OK
    testing: artifacts/cudaq_reference_N2.json   OK
    testing: artifacts/cudaq_reference_N5.json   OK
    testing: artifacts/environment.md   OK
    testing: artifacts/environment-pip-freeze.txt   OK
    testing: prompts/                 OK
    testing: prompts/SU2ZX_CODEX_AUTONOMOUS_RESEARCH_PROMPT_v0.3.0.md   OK
    testing: graphify-out/            OK
    testing: graphify-out/GRAPH_REPORT.md   OK
    testing: graphify-out/graph.json   OK
    testing: graphify-out/graph.html   OK
    testing: archive_contents.txt     OK
No errors detected in compressed data of /home/digimonk/Projects/SU2ZX_Foundation_Code_Package/SU2ZX/zip_results/SU2ZX_v0.3.0_20260904T222104Z.zip.
